SCALERANK,NATSCALE,LABELRANK,FEATURECLA,NAME,NAMEPAR,NAMEALT,DIFFASCII,NAMEASCII,ADM0CAP,CAPIN,WORLDCITY,MEGACITY,SOV0NAME,SOV_A3,ADM0NAME,ADM0_A3,ADM1NAME,ISO_A2,NOTE,LATITUDE,LONGITUDE,CHANGED,NAMEDIFF,DIFFNOTE,POP_MAX,POP_MIN,POP_OTHER,RANK_MAX,RANK_MIN,GEONAMEID,MEGANAME,LS_NAME,LS_MATCH,CHECKME,MAX_POP10,MAX_POP20,MAX_POP50,MAX_POP300,MAX_POP310,MAX_NATSCA,MIN_AREAKM,MAX_AREAKM,MIN_AREAMI,MAX_AREAMI,MIN_PERKM,MAX_PERKM,MIN_PERMI,MAX_PERMI,MIN_BBXMIN,MAX_BBXMIN,MIN_BBXMAX,MAX_BBXMAX,MIN_BBYMIN,MAX_BBYMIN,MIN_BBYMAX,MAX_BBYMAX,MEAN_BBXC,MEAN_BBYC,COMPARE,GN_ASCII,FEATURE_CL,FEATURE_CO,ADMIN1_COD,GN_POP,ELEVATION,GTOPO30,TIMEZONE,GEONAMESNO,UN_FID,UN_ADM0,UN_LAT,UN_LONG,POP1950,POP1955,POP1960,POP1965,POP1970,POP1975,POP1980,POP1985,POP1990,POP1995,POP2000,POP2005,POP2010,POP2015,POP2020,POP2025,POP2050,CITYALT,min_zoom,wikidataid,wof_id,CAPALT,name_en,name_de,name_es,name_fr,name_pt,name_ru,name_zh,label,name_ar,name_bn,name_el,name_hi,name_hu,name_id,name_it,name_ja,name_ko,name_nl,name_pl,name_sv,name_tr,name_vi,wdid_score,ne_id
2,200,1,Populated place,Detroit,,,0,Detroit,0,,0,1,United States,USA,United States of America,USA,Michigan,US,,42.3299601431,-83.0800557879,5,0,Changed scale rank.,4101000,951270,1484768,12,11,4990729,Detroit,Detroit,1,0,1550848,2744570,4026934,4026934,0,100,844,2996,326,1157,307,1246,190,774,-83.56666667,-83.40163616,-83.05266767,-82.7,42.05833333,42.05833333,42.56385428,42.83333333,-83.1734190675,42.4099263,0,Detroit,P,PPL,0,951270,183,181,America/Detroit,GeoNames match with ascii name + lat + long whole numbers.,538,United States of America,42.39,-83.07,2769,3140,3548,3759,3966,3885,3807,3750,3703,3804,3909,4037,4101,4203,4364,4499,4606,,4,Q12439,85951091,0,Detroit,Detroit,Detroit,Détroit,Detroit,Детройт,底特律,,ديترويت,ডেট্রয়েট,Ντιτρόιτ,डेट्राइट,Detroit,Detroit,Detroit,デトロイト,디트로이트,Detroit,Detroit,Detroit,Detroit,Detroit,4,1159151245
2,200,1,Populated place,Anchorage,,,0,Anchorage,0,,0,0,United States,USA,United States of America,USA,Alaska,US,,61.2199699088,-149.900214886,4,0,Location adjusted.,260283,243853,0,10,10,5879400,,Anchorage,1,0,243853,243853,243853,243853,0,100,167,167,65,65,165,165,102,102,-149.99166667,-149.99166667,-149.71666667,-149.71666667,61.06666667,61.06666667,61.26666667,61.26666667,-149.84626866,61.16911277,0,Anchorage,P,PPL,0,260283,31,0,America/Juneau,Geonames ascii name + lat.d + long.d matching.,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,Q39450,85915707,0,Anchorage,Anchorage,Anchorage,Anchorage,Anchorage,Анкоридж,安克拉治,,أنكوريج,অ্যাংকারিজ,Ανκορέιτζ,एंकोरेज,Anchorage,Anchorage,Anchorage,アンカレッジ,앵커리지,Anchorage,Anchorage,Anchorage,Anchorage,Anchorage,4,1159151249
1,300,1,Populated place,San Francisco,,San Francisco-Oakland,0,San Francisco,0,,1,1,United States,USA,United States of America,USA,California,US,,37.7400077505,-122.459977663,0,0,,3450000,732072,27400,12,11,5391959,San Francisco-Oakland,San Francisco1,1,0,988636,1130999,1371285,4561697,4561697,300,218,1748,84,675,126,755,78,469,-122.51666667,-122.51666667,-122.35833333,-121.73333333,37.19166667,37.575,37.81666667,38.04166667,-122.301354098,37.62228831,0,San Francisco,P,PPL,0,732072,16,60,America/Los_Angeles,GeoNames match with ascii name + lat + long whole numbers.,570,United States of America,37.79,-122.38,1855,2021,2200,2361,2529,2590,2656,2805,2961,3095,3236,3387,3450,3544,3684,3803,3898,San Francisco,2.7,Q62,85922583,0,San Francisco,San Francisco,San Francisco,San Francisco,São Francisco,Сан-Франциско,舊金山,,سان فرانسيسكو,সান ফ্রান্সিস্কো,Σαν Φρανσίσκο,सैन फ्रांसिस्को,San Francisco,San Francisco,San Francisco,サンフランシスコ,샌프란시스코,San Francisco,San Francisco,San Francisco,San Francisco,San Francisco,4,1159151479
1,300,1,Admin-1 capital,Denver,,Denver-Aurora,0,Denver,0,,0,1,United States,USA,United States of America,USA,Colorado,US,,39.7391880484,-104.984015952,5,0,Changed scale rank.,2313000,1548599,1521278,12,12,5419384,Denver-Aurora,Denver,1,0,1548599,2100407,2174327,2174327,0,100,909,1345,351,519,371,606,231,376,-105.24166667,-105.24166667,-104.86666667,-104.70833333,39.5,39.5,39.95833333,40.025,-104.993967228,39.72985042,0,Denver,,,0,0,0,0,,GeoNames match general + researched.,537,United States of America,39.57,-105.07,505,641,809,923,1054,1198,1356,1437,1528,1747,1998,2241,2313,2396,2502,2590,2661,Denver,3.7,Q16554,85928879,0,Denver,Denver,Denver,Denver,Denver,Денвер,丹佛,,دنفر، كولورادو,ডেনভার,Ντένβερ,डॅनवर,Denver,Denver,Denver,デンバー,덴버,Denver,Denver,Denver,Denver,Denver,4,1159151483
1,300,1,Populated place,Houston,,,0,Houston,0,,0,1,United States,USA,United States of America,USA,Texas,US,,29.8199743846,-95.3399792905,5,0,Changed scale rank.,4459000,3647574,3607616,12,12,4699066,Houston,Houston,1,0,3647574,4287078,4352341,4352341,0,100,2388,3041,922,1174,1257,1773,781,1101,-95.84166667,-95.84166667,-95.13333333,-95,29.475,29.49166667,30.25891498,30.26666667,-95.4319281725,29.8104772375,0,Houston,,,0,0,0,0,,GeoNames match general + researched.,542,United States of America,29.77,-95.4,709,904,1151,1396,1693,2030,2424,2658,2922,3353,3849,4324,4459,4609,4790,4936,5049,,3,Q16555,101725629,0,Houston,Houston,Houston,Houston,Houston,Хьюстон,休斯敦,,هيوستن، تكساس,হিউস্টন,Χιούστον,ह्युस्टन,Houston,Houston,Houston,ヒューストン,휴스턴,Houston,Houston,Houston,Houston,Houston,4,1159151485
1,300,1,Populated place,Miami,,,0,Miami,0,,1,1,United States,USA,United States of America,USA,Florida,US,,25.7876106964,-80.2241060808,0,0,,5585000,382894,1037811,13,10,4164138,Miami,Miami,1,0,1122682,1443206,5187749,5187749,5187749,300,380,2907,147,1122,156,999,97,620,-80.46666667,-80.44166667,-80.17571859,-80.025,25.55,25.725,26.01405958,26.99166667,-80.236416442,26.067179108,0,Miami,P,PPL,0,382894,2,2,America/New_York,Geonames ascii name + lat.d + long.d matching.,550,United States of America,25.83,-80.27,622,924,1361,1709,2141,2590,3122,3521,3969,4431,4946,5438,5585,5755,5969,6141,6272,,2.1,Q8652,85933669,0,Miami,Miami,Miami,Miami,Miami,Майами,迈阿密,,ميامي,মায়ামি,Μαϊάμι,मियामी,Miami,Miami,Miami,マイアミ,마이애미,Miami,Miami,Miami,Miami,Miami,4,1159151487
1,300,1,Admin-1 capital,Atlanta,,,0,Atlanta,0,,1,1,United States,USA,United States of America,USA,Georgia,US,,33.830013854,-84.3999493833,0,0,,4506000,422908,2874096,12,10,4180439,Atlanta,Atlanta,1,0,2928128,3896411,3910939,3910939,3910939,300,2761,4086,1066,1578,1494,2459,929,1528,-84.875,-84.60833333,-83.87997625,-83.85833333,33.38333333,33.38333333,34.20271492,34.275,-84.328739272,33.851551584,0,Atlanta,P,PPLA,0,422908,320,305,America/New_York,GeoNames match general.,524,United States of America,33.79,-84.34,513,631,776,959,1182,1386,1625,1879,2184,2781,3542,4307,4506,4695,4888,5035,5151,,3,Q23556,85936429,0,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,Атланта,亚特兰大,,أتلانتا، جورجيا,আটলান্টা,Ατλάντα,एटलांटा,Atlanta,Atlanta,Atlanta,アトランタ,애틀랜타,Atlanta,Atlanta,Atlanta,Atlanta,Atlanta,4,1159151489
1,300,1,Populated place,Chicago,,,0,Chicago,0,,1,1,United States,USA,United States of America,USA,Illinois,US,,41.8299906607,-87.7500549741,0,0,,8990000,2841952,3635101,13,12,4887398,Chicago,Chicago,1,0,3747798,5069998,8416660,8416660,8450289,300,1345,4804,519,1855,471,2946,293,1830,-88.40833333,-88.03629002,-87.52813766,-87.125,41.39166667,41.45833333,42.00097164,42.49166667,-87.858739566,41.83271891,0,Chicago,P,PPL,0,2841952,179,181,America/Chicago,GeoNames match with ascii name + lat + long whole numbers.,531,United States of America,41.82,-87.64,4999,5565,6183,6639,7106,7160,7216,7285,7374,7839,8333,8820,8990,9211,9516,9756,9932,,3,Q1297,85940195,0,Chicago,Chicago,Chicago,Chicago,Chicago,Чикаго,芝加哥,,شيكاغو,শিকাগো,Σικάγο,शिकागो,Chicago,Chicago,Chicago,シカゴ,시카고,Chicago,Chicago,Chicago,Şikago,Chicago,4,1159151491
0,600,1,Populated place,Los Angeles,,Los Angeles-Long Beach-Santa Ana,0,Los Angeles,0,,1,1,United States,USA,United States of America,USA,California,US,,33.9899782502,-118.179980511,0,0,,12500000,3694820,142265,14,12,5368361,Los Angeles-Long Beach-Santa Ana,Los Angeles1,1,0,4976870,6558538,14868745,14870543,14903021,300,1338,5803,517,2241,534,2202,332,1369,-118.99166667,-118.96666667,-117.8571829,-117.00833333,33.39166667,33.86263063,34.24166667,34.33333333,-118.107477814,33.980608584,0,Los Angeles,P,PPL,0,3694820,89,115,America/Los_Angeles,GeoNames match with ascii name + lat + long whole numbers.,547,United States of America,34,-118.25,4046,5154,6530,7408,8378,8926,9512,10181,10883,11339,11814,12307,12500,12773,13160,13461,13672,Los Angeles,2,Q65,85923517,0,Los Angeles,Los Angeles,Los Ángeles,Los Angeles,Los Angeles,Лос-Анджелес,洛杉矶,,لوس أنجلس,লস অ্যাঞ্জেলেস,Λος Άντζελες,लॉस ऐन्जेलिस,Los Angeles,Los Angeles,Los Angeles,ロサンゼルス,로스앤젤레스,Los Angeles,Los Angeles,Los Angeles,Los Angeles,Los Angeles,4,1159151569
0,600,1,Admin-0 capital,"Washington, D.C.",,Washington D.C.,0,"Washington, D.C.",1,,1,1,United States,USA,United States of America,USA,District of Columbia,US,,38.8995493765,-77.0094185808,0,0,,4338000,552433,2175991,12,11,4140963,"Washington, D.C.","Washington, D.C.",1,5,2182723,2240256,3764385,5678280,5678280,300,1114,3447,430,1331,548,1898,341,1179,-77.53333333,-77.30833333,-76.75265309,-76.4,38.66666667,38.75422231,39.24166667,39.53333333,-77.002668186,39.007586874,0,Washington,P,PPLC,0,552433,7,11,America/New_York,GeoNames match general.,577,United States of America,38.89,-76.95,1298,1539,1823,2135,2488,2626,2777,3063,3376,3651,3949,4241,4338,4464,4636,4778,4889,Washington D.C.,2.1,Q61,85931779,0,Washington,Washington,Washington D. C.,Washington,Washington,Вашингтон,華盛頓哥倫比亞特區,,واشنطن العاصمة,ওয়াশিংটন,Ουάσινγκτον,वॉशिंगटन डी॰ सी॰,Washington,Washington,Washington,ワシントンD.C.,워싱턴 D.C.,Washington D.C.,Waszyngton,Washington,Washington,Washington,4,1159151573
0,600,1,Populated place,New York,,New York-Newark,0,New York,0,UN Headquarters,1,1,United States,USA,United States of America,USA,New York,US,,40.749979064,-73.9800169288,0,0,,19040000,8008278,9292603,14,13,5128581,New York-Newark,New York,1,0,9376946,11947707,18788144,18788144,18924578,300,1137,8185,439,3160,497,4993,309,3102,-74.75,-74.09143148,-73.57494554,-72.71666667,39.80833333,40.56666667,41.0572371,41.94166667,-73.815782408,40.813006048,0,New York City,P,PPL,0,8008278,10,2,America/New_York,GeoNames spatial join with similar names only.,555,United States of America,40.7,-73.9,12338,13219,14164,15177,16191,15880,15601,15827,16086,16943,17846,18732,19040,19441,19974,20370,20628,New York,1.7,Q60,85977539,0,New York City,New York City,Nueva York,New York,Nova Iorque,Нью-Йорк,纽约,,نيويورك,নিউ ইয়র্ক সিটি,Νέα Υόρκη,न्यूयॉर्क नगर,New York,New York City,New York,ニューヨーク,뉴욕,New York City,Nowy Jork,New York,New York,Thành phố New York,4,1159151575
